overall_rating,obsn
3,2996
4,2997
5,2998
5,2999
1,3000
5,3001
3,3002
5,3003
5,3004
3,3005
4,3006
3,3007
3,3008
5,3009
5,3010
5,3011
2,3012
3,3013
5,3014
1,3015
5,3016
4,3017
4,3018
2,3019
4,3020
2,3021
1,3022
2,3023
5,3024
2,3025
4,3026
3,3027
4,3028
5,3029
5,3030
5,3031
5,3032
5,3033
3,3034
3,3035
4,3036
5,3037
5,3038
5,3039
3,3040
5,3041
4,3042
5,3043
5,3044
3,3045
3,3046
4,3047
3,3048
4,3049
4,3050
3,3051
3,3052
5,3053
2,3054
1,3055
5,3056
5,3057
5,3058
4,3059
5,3060
1,3061
1,3062
4,3063
1,3064
5,3065
4,3066
3,3067
2,3068
1,3069
4,3070
3,3071
5,3072
2,3073
2,3074
4,3075
5,3076
4,3077
3,3078
5,3079
3,3080
3,3081
4,3082
5,3083
5,3084
4,3085
5,3086
5,3087
1,3088
5,3089
5,3090
4,3091
4,3092
3,3093
4,3094
4,3095
4,3096
4,3097
4,3098
4,3099
3,3100
3,3101
1,3102
5,3103
5,3104
4,3105
1,3106
4,3107
4,3108
1,3109
2,3110
2,3111
5,3112
5,3113
1,3114
3,3115
5,3116
5,3117
4,3118
2,3119
3,3120
5,3121
4,3122
5,3123
1,3124
4,3125
1,3126
4,3127
4,3128
5,3129
2,3130
5,3131
5,3132
4,3133
4,3134
4,3135
3,3136
4,3137
2,3138
5,3139
4,3140
4,3141
1,3142
4,3143
1,3144
5,3145
2,3146
5,3147
5,3148
1,3149
3,3150
4,3151
3,3152
4,3153
4,3154
4,3155
3,3156
2,3157
5,3158
5,3159
5,3160
5,3161
4,3162
4,3163
5,3164
1,3165
5,3166
3,3167
4,3168
3,3169
4,3170
5,3171
5,3172
2,3173
5,3174
4,3175
4,3176
4,3177
1,3178
5,3179
4,3180
4,3181
5,3182
4,3183
4,3184
5,3185
4,3186
3,3187
5,3188
4,3189
4,3190
5,3191
4,3192
4,3193
4,3194
5,3195
2,3196
4,3197
2,3198
4,3199
3,3200
5,3201
2,3202
4,3203
4,3204
4,3205
5,3206
5,3207
2,3208
3,3209
5,3210
3,3211
4,3212
4,3213
1,3214
3,3215
5,3216
5,3217
2,3218
5,3219
2,3220
1,3221
4,3222
5,3223
2,3224
4,3225
4,3226
4,3227
1,3228
4,3229
4,3230
1,3231
5,3232
5,3233
4,3234
5,3235
4,3236
1,3237
3,3238
4,3239
4,3240
5,3241
3,3242
3,3243
3,3244
3,3245
4,3246
5,3247
3,3248
5,3249
1,3250
4,3251
2,3252
4,3253
3,3254
4,3255
5,3256
2,3257
1,3258
5,3259
4,3260
2,3261
4,3262
5,3263
5,3264
4,3265
5,3266
4,3267
2,3268
4,3269
5,3270
4,3271
5,3272
4,3273
5,3274
5,3275
4,3276
5,3277
5,3278
5,3279
5,3280
5,3281
3,3282
4,3283
4,3284
3,3285
5,3286
1,3287
5,3288
4,3289
3,3290
4,3291
3,3292
4,3293
2,3294
3,3295
5,3296
4,3297
2,3298
5,3299
5,3300
4,3301
3,3302
5,3303
3,3304
5,3305
3,3306
5,3307
5,3308
3,3309
5,3310
5,3311
4,3312
1,3313
4,3314
5,3315
3,3316
4,3317
1,3318
3,3319
4,3320
4,3321
3,3322
3,3323
5,3324
2,3325
3,3326
5,3327
4,3328
1,3329
4,3330
5,3331
3,3332
3,3333
5,3334
5,3335
4,3336
5,3337
2,3338
4,3339
3,3340
3,3341
5,3342
4,3343
4,3344
4,3345
5,3346
4,3347
5,3348
2,3349
5,3350
3,3351
5,3352
5,3353
5,3354
4,3355
4,3356
1,3357
3,3358
5,3359
1,3360
3,3361
5,3362
4,3363
3,3364
5,3365
5,3366
5,3367
5,3368
4,3369
5,3370
2,3371
2,3372
3,3373
5,3374
5,3375
3,3376
1,3377
3,3378
5,3379
3,3380
4,3381
5,3382
4,3383
3,3384
5,3385
4,3386
3,3387
4,3388
5,3389
5,3390
3,3391
4,3392
2,3393
5,3394
5,3395
3,3396
3,3397
4,3398
1,3399
4,3400
4,3401
5,3402
4,3403
4,3404
3,3405
3,3406
4,3407
3,3408
3,3409
4,3410
5,3411
4,3412
5,3413
4,3414
4,3415
5,3416
3,3417
4,3418
2,3419
3,3420
4,3421
4,3422
5,3423
5,3424
4,3425
3,3426
4,3427
3,3428
5,3429
3,3430
3,3431
1,3432
4,3433
4,3434
4,3435
4,3436
5,3437
4,3438
5,3439
4,3440
4,3441
3,3442
5,3443
4,3444
4,3445
3,3446
3,3447
4,3448
5,3449
4,3450
5,3451
4,3452
2,3453
4,3454
5,3455
3,3456
1,3457
5,3458
1,3459
2,3460
4,3461
5,3462
5,3463
2,3464
5,3465
4,3466
3,3467
4,3468
5,3469
4,3470
5,3471
2,3472
3,3473
4,3474
3,3475
5,3476
4,3477
3,3478
4,3479
3,3480
5,3481
5,3482
4,3483
5,3484
3,3485
4,3486
5,3487
2,3488
5,3489
4,3490
5,3491
5,3492
5,3493
2,3494
4,3495
4,3496
4,3497
2,3498
3,3499
5,3500
4,3501
4,3502
5,3503
1,3504
5,3505
4,3506
1,3507
4,3508
2,3509
5,3510
5,3511
3,3512
4,3513
4,3514
4,3515
4,3516
5,3517
4,3518
4,3519
2,3520
4,3521
4,3522
4,3523
4,3524
5,3525
4,3526
3,3527
5,3528
5,3529
3,3530
5,3531
4,3532
4,3533
4,3534
1,3535
3,3536
5,3537
2,3538
4,3539
4,3540
4,3541
1,3542
5,3543
2,3544
4,3545
4,3546
5,3547
4,3548
4,3549
5,3550
3,3551
5,3552
5,3553
2,3554
5,3555
5,3556
4,3557
4,3558
4,3559
4,3560
4,3561
3,3562
5,3563
4,3564
4,3565
3,3566
4,3567
4,3568
2,3569
1,3570
1,3571
5,3572
5,3573
5,3574
5,3575
3,3576
1,3577
4,3578
4,3579
1,3580
4,3581
5,3582
4,3583
5,3584
5,3585
5,3586
4,3587
4,3588
4,3589
5,3590
4,3591
3,3592
2,3593
4,3594
4,3595
4,3596
2,3597
4,3598
4,3599
1,3600
5,3601
5,3602
4,3603
2,3604
4,3605
5,3606
2,3607
4,3608
4,3609
5,3610
3,3611
2,3612
5,3613
3,3614
4,3615
3,3616
4,3617
1,3618
4,3619
4,3620
4,3621
5,3622
3,3623
3,3624
4,3625
3,3626
3,3627
1,3628
5,3629
4,3630
5,3631
4,3632
4,3633
4,3634
3,3635
3,3636
5,3637
4,3638
3,3639
4,3640
3,3641
1,3642
2,3643
5,3644
5,3645
5,3646
5,3647
5,3648
3,3649
4,3650
5,3651
5,3652
5,3653
1,3654
4,3655
4,3656
3,3657
5,3658
3,3659
1,3660
5,3661
4,3662
3,3663
3,3664
5,3665
2,3666
2,3667
5,3668
4,3669
5,3670
5,3671
2,3672
4,3673
5,3674
3,3675
4,3676
4,3677
3,3678
4,3679
5,3680
5,3681
3,3682
3,3683
5,3684
5,3685
4,3686
3,3687
3,3688
5,3689
1,3690
5,3691
3,3692
3,3693
5,3694
4,3695
4,3696
4,3697
3,3698
5,3699
4,3700
4,3701
3,3702
5,3703
3,3704
3,3705
5,3706
5,3707
1,3708
5,3709
4,3710
5,3711
3,3712
2,3713
5,3714
5,3715
4,3716
5,3717
1,3718
2,3719
3,3720
4,3721
3,3722
4,3723
5,3724
3,3725
2,3726
5,3727
5,3728
2,3729
1,3730
2,3731
5,3732
4,3733
5,3734
2,3735
3,3736
4,3737
5,3738
3,3739
5,3740
5,3741
5,3742
1,3743
4,3744
5,3745
5,3746
5,3747
4,3748
5,3749
5,3750
3,3751
5,3752
5,3753
3,3754
4,3755
3,3756
4,3757
4,3758
4,3759
5,3760
4,3761
4,3762
3,3763
4,3764
4,3765
4,3766
2,3767
4,3768
4,3769
2,3770
4,3771
5,3772
3,3773
4,3774
4,3775
2,3776
4,3777
2,3778
2,3779
4,3780
3,3781
5,3782
4,3783
4,3784
5,3785
2,3786
4,3787
3,3788
3,3789
4,3790
5,3791
3,3792
4,3793
3,3794
2,3795
4,3796
5,3797
5,3798
5,3799
1,3800
3,3801
4,3802
5,3803
3,3804
4,3805
3,3806
3,3807
4,3808
5,3809
3,3810
5,3811
5,3812
4,3813
4,3814
4,3815
4,3816
3,3817
4,3818
4,3819
5,3820
5,3821
2,3822
5,3823
5,3824
4,3825
2,3826
4,3827
4,3828
5,3829
4,3830
5,3831
4,3832
2,3833
5,3834
4,3835
4,3836
1,3837
3,3838
4,3839
5,3840
1,3841
5,3842
5,3843
1,3844
1,3845
5,3846
5,3847
3,3848
1,3849
1,3850
5,3851
4,3852
3,3853
5,3854
4,3855
4,3856
4,3857
3,3858
5,3859
5,3860
3,3861
5,3862
4,3863
2,3864
1,3865
2,3866
3,3867
3,3868
5,3869
5,3870
1,3871
5,3872
5,3873
4,3874
5,3875
5,3876
5,3877
5,3878
4,3879
5,3880
4,3881
4,3882
5,3883
5,3884
4,3885
4,3886
4,3887
4,3888
3,3889
2,3890
5,3891
4,3892
4,3893
2,3894
3,3895
5,3896
4,3897
2,3898
4,3899
1,3900
4,3901
5,3902
4,3903
5,3904
3,3905
5,3906
5,3907
2,3908
5,3909
5,3910
4,3911
3,3912
4,3913
3,3914
4,3915
4,3916
5,3917
4,3918
4,3919
5,3920
4,3921
4,3922
5,3923
4,3924
3,3925
5,3926
5,3927
5,3928
4,3929
4,3930
5,3931
5,3932
5,3933
1,3934
3,3935
2,3936
2,3937
5,3938
5,3939
5,3940
4,3941
5,3942
4,3943
4,3944
2,3945
4,3946
3,3947
4,3948
4,3949
3,3950
5,3951
5,3952
2,3953
4,3954
5,3955
3,3956
5,3957
4,3958
5,3959
1,3960
4,3961
3,3962
2,3963
3,3964
5,3965
5,3966
4,3967
5,3968
4,3969
3,3970
4,3971
3,3972
5,3973
3,3974
4,3975
4,3976
3,3977
3,3978
1,3979
5,3980
5,3981
3,3982
5,3983
1,3984
3,3985
4,3986
5,3987
4,3988
2,3989
4,3990
5,3991
5,3992
4,3993
4,3994
5,3995
3,3996
5,3997
5,3998
3,3999
4,4000
4,4001
4,4002
4,4003
4,4004
3,4005
5,4006
5,4007
4,4008
3,4009
1,4010
5,4011
4,4012
2,4013
4,4014
3,4015
5,4016
3,4017
2,4018
3,4019
2,4020
4,4021
4,4022
4,4023
3,4024
5,4025
3,4026
3,4027
4,4028
5,4029
3,4030
3,4031
5,4032
5,4033
2,4034
4,4035
1,4036
3,4037
3,4038
3,4039
5,4040
1,4041
4,4042
5,4043
3,4044
5,4045
4,4046
2,4047
5,4048
5,4049
3,4050
5,4051
5,4052
3,4053
3,4054
3,4055
4,4056
5,4057
4,4058
4,4059
2,4060
5,4061
5,4062
5,4063
5,4064
4,4065
4,4066
1,4067
4,4068
4,4069
3,4070
5,4071
5,4072
2,4073
1,4074
3,4075
4,4076
5,4077
4,4078
3,4079
5,4080
4,4081
3,4082
4,4083
3,4084
4,4085
1,4086
4,4087
3,4088
4,4089
3,4090
5,4091
4,4092
5,4093
1,4094
3,4095
4,4096
1,4097
3,4098
4,4099
3,4100
1,4101
3,4102
5,4103
5,4104
5,4105
5,4106
4,4107
5,4108
4,4109
4,4110
3,4111
4,4112
5,4113
5,4114
4,4115
4,4116
1,4117
4,4118
5,4119
5,4120
4,4121
4,4122
5,4123
3,4124
3,4125
3,4126
3,4127
3,4128
5,4129
3,4130
3,4131
3,4132
5,4133
4,4134
5,4135
3,4136
3,4137
5,4138
5,4139
5,4140
5,4141
4,4142
1,4143
5,4144
5,4145
3,4146
5,4147
5,4148
3,4149
4,4150
3,4151
3,4152
4,4153
1,4154
5,4155
2,4156
5,4157
5,4158
4,4159
5,4160
5,4161
4,4162
4,4163
4,4164
3,4165
3,4166
4,4167
5,4168
4,4169
3,4170
5,4171
4,4172
4,4173
3,4174
2,4175
5,4176
3,4177
1,4178
5,4179
3,4180
4,4181
4,4182
4,4183
3,4184
4,4185
5,4186
3,4187
3,4188
5,4189
3,4190
5,4191
4,4192
5,4193
1,4194
5,4195
5,4196
5,4197
3,4198
5,4199
3,4200
5,4201
4,4202
4,4203
4,4204
4,4205
3,4206
4,4207
4,4208
5,4209
5,4210
4,4211
3,4212
5,4213
4,4214
3,4215
4,4216
3,4217
5,4218
2,4219
4,4220
5,4221
4,4222
5,4223
3,4224
3,4225
5,4226
5,4227
5,4228
5,4229
2,4230
5,4231
2,4232
5,4233
3,4234
3,4235
5,4236
3,4237
3,4238
1,4239
3,4240
4,4241
3,4242
1,4243
5,4244
3,4245
5,4246
5,4247
4,4248
5,4249
5,4250
5,4251
5,4252
5,4253
4,4254
5,4255
5,4256
4,4257
1,4258
4,4259
4,4260
5,4261
2,4262
4,4263
4,4264
4,4265
4,4266
3,4267
5,4268
4,4269
5,4270
5,4271
5,4272
3,4273
4,4274
5,4275
4,4276
5,4277
4,4278
5,4279
5,4280
5,4281
4,4282
4,4283
3,4284
5,4285
5,4286
3,4287
5,4288
1,4289
4,4290
5,4291
4,4292
4,4293
2,4294
2,4295
4,4296
5,4297
4,4298
4,4299
5,4300
5,4301
5,4302
5,4303
4,4304
5,4305
1,4306
2,4307
5,4308
5,4309
2,4310
3,4311
4,4312
3,4313
4,4314
4,4315
5,4316
5,4317
3,4318
2,4319
5,4320
5,4321
5,4322
3,4323
2,4324
4,4325
4,4326
3,4327
4,4328
2,4329
4,4330
5,4331
3,4332
4,4333
5,4334
5,4335
1,4336
5,4337
3,4338
3,4339
3,4340
4,4341
4,4342
3,4343
3,4344
3,4345
4,4346
5,4347
4,4348
5,4349
4,4350
5,4351
3,4352
3,4353
3,4354
5,4355
3,4356
3,4357
3,4358
3,4359
3,4360
5,4361
4,4362
2,4363
2,4364
4,4365
5,4366
5,4367
1,4368
5,4369
5,4370
3,4371
5,4372
5,4373
5,4374
5,4375
1,4376
5,4377
5,4378
5,4379
3,4380
5,4381
4,4382
4,4383
4,4384
4,4385
4,4386
5,4387
5,4388
4,4389
4,4390
3,4391
5,4392
3,4393
4,4394
4,4395
5,4396
4,4397
1,4398
5,4399
5,4400
5,4401
3,4402
3,4403
5,4404
3,4405
4,4406
5,4407
4,4408
5,4409
5,4410
5,4411
5,4412
4,4413
4,4414
5,4415
1,4416
5,4417
3,4418
5,4419
5,4420
3,4421
3,4422
5,4423
5,4424
5,4425
4,4426
3,4427
4,4428
4,4429
4,4430
5,4431
5,4432
2,4433
3,4434
4,4435
3,4436
4,4437
1,4438
5,4439
4,4440
3,4441
1,4442
4,4443
1,4444
3,4445
4,4446
2,4447
5,4448
4,4449
5,4450
2,4451
4,4452
3,4453
3,4454
5,4455
4,4456
3,4457
2,4458
5,4459
5,4460
4,4461
4,4462
4,4463
5,4464
2,4465
3,4466
4,4467
3,4468
3,4469
4,4470
4,4471
4,4472
5,4473
5,4474
4,4475
5,4476
3,4477
2,4478
5,4479
5,4480
3,4481
2,4482
4,4483
5,4484
5,4485
5,4486
4,4487
3,4488
4,4489
4,4490
4,4491
4,4492
5,4493
5,4494
5,4495
4,4496
5,4497
3,4498
2,4499
5,4500
3,4501
2,4502
5,4503
4,4504
5,4505
3,4506
3,4507
5,4508
5,4509
5,4510
5,4511
4,4512
4,4513
4,4514
5,4515
5,4516
5,4517
3,4518
2,4519
2,4520
3,4521
5,4522
2,4523
4,4524
5,4525
5,4526
5,4527
1,4528
2,4529
1,4530
2,4531
3,4532
2,4533
4,4534
4,4535
4,4536
2,4537
4,4538
5,4539
4,4540
2,4541
3,4542
5,4543
4,4544
5,4545
4,4546
5,4547
5,4548
5,4549
4,4550
4,4551
4,4552
3,4553
4,4554
5,4555
4,4556
5,4557
4,4558
5,4559
2,4560
4,4561
5,4562
2,4563
5,4564
4,4565
3,4566
4,4567
1,4568
3,4569
1,4570
4,4571
5,4572
2,4573
5,4574
5,4575
5,4576
4,4577
4,4578
5,4579
4,4580
3,4581
4,4582
5,4583
4,4584
4,4585
4,4586
5,4587
5,4588
4,4589
4,4590
5,4591
4,4592
4,4593
1,4594
1,4595
5,4596
5,4597
5,4598
5,4599
3,4600
3,4601
5,4602
5,4603
4,4604
3,4605
5,4606
4,4607
4,4608
4,4609
4,4610
5,4611
4,4612
4,4613
5,4614
4,4615
4,4616
3,4617
3,4618
5,4619
3,4620
5,4621
5,4622
5,4623
2,4624
3,4625
4,4626
5,4627
1,4628
4,4629
5,4630
1,4631
5,4632
5,4633
4,4634
4,4635
5,4636
5,4637
5,4638
4,4639
4,4640
3,4641
5,4642
4,4643
4,4644
4,4645
5,4646
1,4647
5,4648
4,4649
4,4650
5,4651
2,4652
4,4653
5,4654
3,4655
4,4656
4,4657
4,4658
5,4659
4,4660
2,4661
4,4662
4,4663
4,4664
5,4665
5,4666
2,4667
4,4668
1,4669
5,4670
5,4671
5,4672
5,4673
5,4674
5,4675
2,4676
4,4677
5,4678
5,4679
3,4680
3,4681
4,4682
5,4683
3,4684
5,4685
3,4686
5,4687
3,4688
4,4689
3,4690
5,4691
5,4692
5,4693
4,4694
5,4695
3,4696
5,4697
4,4698
5,4699
5,4700
5,4701
3,4702
5,4703
1,4704
5,4705
2,4706
5,4707
2,4708
4,4709
5,4710
3,4711
4,4712
4,4713
5,4714
2,4715
2,4716
5,4717
5,4718
4,4719
3,4720
3,4721
4,4722
3,4723
3,4724
3,4725
3,4726
5,4727
5,4728
3,4729
4,4730
3,4731
4,4732
3,4733
1,4734
2,4735
5,4736
3,4737
3,4738
5,4739
4,4740
5,4741
5,4742
3,4743
5,4744
5,4745
4,4746
5,4747
3,4748
5,4749
5,4750
5,4751
5,4752
1,4753
4,4754
5,4755
4,4756
5,4757
5,4758
1,4759
5,4760
3,4761
3,4762
4,4763
5,4764
1,4765
5,4766
4,4767
1,4768
4,4769
5,4770
1,4771
5,4772
4,4773
5,4774
5,4775
2,4776
5,4777
4,4778
5,4779
3,4780
5,4781
5,4782
3,4783
4,4784
4,4785
5,4786
4,4787
5,4788
5,4789
4,4790
2,4791
4,4792
4,4793
4,4794
5,4795
4,4796
2,4797
4,4798
4,4799
5,4800
4,4801
3,4802
2,4803
2,4804
4,4805
1,4806
5,4807
3,4808
5,4809
5,4810
4,4811
5,4812
3,4813
5,4814
4,4815
4,4816
4,4817
5,4818
5,4819
5,4820
3,4821
4,4822
5,4823
5,4824
5,4825
4,4826
5,4827
1,4828
3,4829
1,4830
4,4831
2,4832
4,4833
5,4834
4,4835
3,4836
2,4837
4,4838
5,4839
5,4840
4,4841
2,4842
5,4843
5,4844
4,4845
4,4846
4,4847
2,4848
3,4849
3,4850
4,4851
4,4852
3,4853
5,4854
5,4855
5,4856
3,4857
1,4858
5,4859
2,4860
4,4861
3,4862
5,4863
5,4864
5,4865
4,4866
3,4867
4,4868
5,4869
4,4870
4,4871
5,4872
4,4873
4,4874
4,4875
5,4876
5,4877
5,4878
4,4879
4,4880
5,4881
4,4882
4,4883
5,4884
1,4885
5,4886
3,4887
5,4888
5,4889
5,4890
3,4891
5,4892
5,4893
4,4894
3,4895
5,4896
4,4897
5,4898
3,4899
5,4900
4,4901
4,4902
2,4903
1,4904
5,4905
3,4906
5,4907
5,4908
4,4909
5,4910
4,4911
4,4912
5,4913
2,4914
2,4915
5,4916
4,4917
2,4918
4,4919
5,4920
3,4921
4,4922
5,4923
4,4924
5,4925
5,4926
5,4927
4,4928
4,4929
5,4930
4,4931
3,4932
3,4933
5,4934
5,4935
5,4936
3,4937
5,4938
5,4939
3,4940
5,4941
2,4942
5,4943
3,4944
4,4945
4,4946
5,4947
5,4948
5,4949
3,4950
4,4951
3,4952
5,4953
4,4954
5,4955
4,4956
5,4957
5,4958
5,4959
3,4960
3,4961
4,4962
3,4963
3,4964
4,4965
4,4966
1,4967
3,4968
4,4969
4,4970
1,4971
5,4972
5,4973
3,4974
5,4975
3,4976
2,4977
3,4978
4,4979
4,4980
5,4981
5,4982
4,4983
3,4984
4,4985
3,4986
5,4987
5,4988
3,4989
2,4990
4,4991
4,4992
2,4993
5,4994
3,4995
3,4996
4,4997
1,4998
5,4999
5,5000
5,5001
5,5002
5,5003
5,5004
3,5005
1,5006
2,5007
4,5008
5,5009
4,5010
3,5011
4,5012
3,5013
5,5014
4,5015
3,5016
5,5017
5,5018
5,5019
2,5020
5,5021
5,5022
5,5023
4,5024
3,5025
4,5026
4,5027
4,5028
2,5029
3,5030
3,5031
3,5032
2,5033
5,5034
4,5035
2,5036
4,5037
4,5038
3,5039
5,5040
5,5041
5,5042
5,5043
1,5044
3,5045
3,5046
4,5047
5,5048
5,5049
3,5050
3,5051
5,5052
3,5053
5,5054
4,5055
5,5056
5,5057
1,5058
4,5059
5,5060
1,5061
4,5062
3,5063
4,5064
1,5065
4,5066
1,5067
3,5068
3,5069
5,5070
5,5071
4,5072
4,5073
4,5074
1,5075
5,5076
5,5077
2,5078
5,5079
5,5080
5,5081
4,5082
5,5083
5,5084
5,5085
4,5086
5,5087
5,5088
4,5089
1,5090
4,5091
2,5092
1,5093
3,5094
3,5095
5,5096
5,5097
5,5098
5,5099
3,5100
5,5101
4,5102
4,5103
2,5104
4,5105
5,5106
3,5107
3,5108
1,5109
5,5110
4,5111
5,5112
5,5113
5,5114
5,5115
5,5116
4,5117
5,5118
4,5119
5,5120
5,5121
3,5122
4,5123
5,5124
5,5125
5,5126
5,5127
2,5128
4,5129
4,5130
2,5131
2,5132
1,5133
5,5134
5,5135
3,5136
4,5137
4,5138
3,5139
4,5140
5,5141
3,5142
4,5143
5,5144
4,5145
4,5146
5,5147
3,5148
3,5149
1,5150
5,5151
5,5152
4,5153
4,5154
4,5155
1,5156
5,5157
2,5158
4,5159
4,5160
4,5161
4,5162
4,5163
5,5164
4,5165
3,5166
5,5167
4,5168
3,5169
3,5170
4,5171
3,5172
5,5173
4,5174
4,5175
5,5176
5,5177
5,5178
5,5179
4,5180
4,5181
4,5182
3,5183
4,5184
3,5185
1,5186
5,5187
3,5188
5,5189
5,5190
5,5191
2,5192
2,5193
4,5194
1,5195
5,5196
4,5197
5,5198
4,5199
5,5200
4,5201
5,5202
3,5203
5,5204
4,5205
5,5206
4,5207
4,5208
4,5209
4,5210
3,5211
5,5212
2,5213
5,5214
5,5215
5,5216
1,5217
5,5218
3,5219
4,5220
3,5221
3,5222
5,5223
4,5224
1,5225
3,5226
4,5227
4,5228
3,5229
3,5230
4,5231
5,5232
1,5233
5,5234
3,5235
5,5236
4,5237
5,5238
3,5239
5,5240
5,5241
1,5242
4,5243
4,5244
4,5245
4,5246
5,5247
4,5248
4,5249
5,5250
4,5251
5,5252
5,5253
5,5254
5,5255
5,5256
4,5257
3,5258
4,5259
5,5260
4,5261
4,5262
4,5263
5,5264
5,5265
2,5266
2,5267
4,5268
4,5269
4,5270
3,5271
2,5272
3,5273
4,5274
5,5275
2,5276
4,5277
4,5278
5,5279
5,5280
5,5281
4,5282
4,5283
5,5284
5,5285
2,5286
5,5287
5,5288
2,5289
3,5290
4,5291
2,5292
3,5293
4,5294
4,5295
2,5296
4,5297
3,5298
4,5299
4,5300
5,5301
5,5302
5,5303
5,5304
3,5305
4,5306
5,5307
4,5308
4,5309
4,5310
4,5311
5,5312
4,5313
1,5314
4,5315
4,5316
5,5317
4,5318
5,5319
4,5320
4,5321
4,5322
3,5323
5,5324
4,5325
3,5326
3,5327
4,5328
4,5329
5,5330
5,5331
5,5332
5,5333
2,5334
4,5335
5,5336
5,5337
4,5338
2,5339
5,5340
4,5341
5,5342
3,5343
5,5344
3,5345
4,5346
1,5347
5,5348
4,5349
5,5350
5,5351
5,5352
4,5353
4,5354
3,5355
3,5356
5,5357
4,5358
5,5359
4,5360
4,5361
4,5362
3,5363
4,5364
5,5365
4,5366
4,5367
5,5368
5,5369
5,5370
2,5371
5,5372
4,5373
5,5374
4,5375
4,5376
4,5377
5,5378
4,5379
5,5380
4,5381
5,5382
4,5383
5,5384
3,5385
3,5386
5,5387
3,5388
4,5389
5,5390
3,5391
5,5392
5,5393
3,5394
5,5395
5,5396
1,5397
5,5398
3,5399
4,5400
5,5401
3,5402
5,5403
5,5404
4,5405
3,5406
3,5407
5,5408
4,5409
4,5410
4,5411
4,5412
2,5413
2,5414
2,5415
3,5416
5,5417
4,5418
4,5419
5,5420
5,5421
2,5422
4,5423
4,5424
5,5425
4,5426
4,5427
5,5428
1,5429
5,5430
2,5431
3,5432
4,5433
5,5434
5,5435
4,5436
3,5437
5,5438
3,5439
4,5440
5,5441
4,5442
5,5443
5,5444
5,5445
5,5446
4,5447
5,5448
5,5449
4,5450
4,5451
5,5452
5,5453
4,5454
4,5455
5,5456
5,5457
2,5458
3,5459
4,5460
5,5461
4,5462
3,5463
5,5464
5,5465
4,5466
5,5467
2,5468
4,5469
5,5470
2,5471
3,5472
2,5473
3,5474
3,5475
3,5476
4,5477
5,5478
3,5479
3,5480
3,5481
4,5482
4,5483
5,5484
5,5485
3,5486
5,5487
5,5488
4,5489
4,5490
2,5491
4,5492
5,5493
5,5494
5,5495
5,5496
5,5497
5,5498
5,5499
5,5500
4,5501
3,5502
5,5503
5,5504
4,5505
5,5506
5,5507
2,5508
4,5509
5,5510
3,5511
5,5512
2,5513
5,5514
4,5515
4,5516
4,5517
2,5518
4,5519
3,5520
4,5521
5,5522
5,5523
4,5524
4,5525
5,5526
4,5527
5,5528
5,5529
4,5530
2,5531
5,5532
5,5533
3,5534
4,5535
5,5536
3,5537
1,5538
5,5539
4,5540
3,5541
3,5542
4,5543
3,5544
4,5545
3,5546
5,5547
5,5548
1,5549
4,5550
4,5551
5,5552
3,5553
5,5554
2,5555
3,5556
5,5557
3,5558
3,5559
3,5560
5,5561
5,5562
4,5563
3,5564
4,5565
4,5566
5,5567
3,5568
4,5569
1,5570
4,5571
3,5572
5,5573
5,5574
5,5575
2,5576
5,5577
3,5578
3,5579
5,5580
4,5581
5,5582
4,5583
4,5584
4,5585
3,5586
5,5587
4,5588
4,5589
4,5590
5,5591
4,5592
5,5593
4,5594
3,5595
5,5596
5,5597
4,5598
5,5599
5,5600
5,5601
4,5602
3,5603
5,5604
5,5605
1,5606
2,5607
4,5608
4,5609
2,5610
4,5611
2,5612
4,5613
4,5614
4,5615
5,5616
4,5617
4,5618
3,5619
5,5620
5,5621
5,5622
3,5623
4,5624
3,5625
3,5626
5,5627
4,5628
4,5629
5,5630
5,5631
5,5632
5,5633
5,5634
3,5635
2,5636
4,5637
4,5638
4,5639
4,5640
4,5641
2,5642
4,5643
3,5644
5,5645
5,5646
4,5647
3,5648
5,5649
1,5650
4,5651
1,5652
1,5653
2,5654
2,5655
3,5656
5,5657
5,5658
3,5659
4,5660
4,5661
4,5662
4,5663
4,5664
4,5665
5,5666
4,5667
5,5668
5,5669
3,5670
4,5671
4,5672
4,5673
1,5674
2,5675
3,5676
1,5677
4,5678
5,5679
5,5680
4,5681
3,5682
3,5683
5,5684
5,5685
5,5686
5,5687
4,5688
5,5689
3,5690
3,5691
5,5692
3,5693
3,5694
3,5695
3,5696
4,5697
5,5698
1,5699
4,5700
2,5701
4,5702
5,5703
4,5704
4,5705
4,5706
4,5707
3,5708
5,5709
5,5710
4,5711
5,5712
5,5713
4,5714
3,5715
3,5716
5,5717
5,5718
5,5719
4,5720
4,5721
5,5722
4,5723
5,5724
4,5725
4,5726
4,5727
4,5728
4,5729
3,5730
5,5731
5,5732
3,5733
5,5734
5,5735
4,5736
5,5737
4,5738
4,5739
1,5740
5,5741
5,5742
4,5743
5,5744
2,5745
1,5746
3,5747
5,5748
3,5749
5,5750
5,5751
2,5752
5,5753
5,5754
5,5755
5,5756
3,5757
4,5758
4,5759
5,5760
5,5761
4,5762
5,5763
5,5764
5,5765
4,5766
5,5767
4,5768
5,5769
5,5770
5,5771
5,5772
4,5773
1,5774
5,5775
3,5776
2,5777
5,5778
5,5779
4,5780
4,5781
3,5782
5,5783
5,5784
3,5785
3,5786
4,5787
5,5788
5,5789
1,5790
5,5791
3,5792
2,5793
